Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_logout       reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_pause        reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkgrp        reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmgrp        reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    commentary      reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 43
    RW_path         shift and go to state 44
    RW_name         shift and go to state 45
    RW_unit         shift and go to state 46
    RW_type         shift and go to state 47
    RW_fit          shift and go to state 48
    RW_delete       shift and go to state 49
    RW_add          shift and go to state 50

    FDISKPARAM                     shift and go to state 81

state 42

    (33) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_delete       reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_add          reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_execute      reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_unmount      reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfs         reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_login        reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_logout       reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_pause        reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkgrp        reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmgrp        reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    commentary      reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 33 (FDISKPARAMS -> FDISKPARAM .)


state 43

    (34) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 82


state 44

    (35) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 83


state 45

    (36) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 84


state 46

    (37) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 85


state 47

    (38) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 86


state 48

    (39) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 87


state 49

    (40) FDISKPARAM -> RW_delete . TK_equ RW_full

    TK_equ          shift and go to state 88


state 50

    (41) FDISKPARAM -> RW_add . TK_equ TK_number

    TK_equ          shift and go to state 89


state 51

    (42) MOUNT -> RW_mount MOUNTPARAMS .
    (44) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (46) MOUNTPARAM -> . RW_path TK_equ TK_path
    (47) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdisk       reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_unmount      reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfs         reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_login        reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_logout       reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_pause        reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkgrp        reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmgrp        reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    commentary      reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 42 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 53
    RW_name         shift and go to state 54

    MOUNTPARAM                     shift and go to state 90

state 52

    (45) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_execute      reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_unmount      reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfs         reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_login        reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_logout       reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_pause        reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkgrp        reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmgrp        reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    commentary      reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 45 (MOUNTPARAMS -> MOUNTPARAM .)


state 53

    (46) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 91


state 54

    (47) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 92


state 55

    (48) UNMOUNT -> RW_unmount RW_id . TK_equ TK_id

    TK_equ          shift and go to state 93


state 56

    (50) MKFS -> RW_mkfs MKFSPARAMS .
    (52) MKFSPARAMS -> MKFSPARAMS . MKFSPARAM
    (54) MKFSPARAM -> . RW_id TK_equ TK_id
    (55) MKFSPARAM -> . RW_type TK_equ RW_full
    (56) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (57) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkdisk       reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmdisk       reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_fdisk        reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mount        reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_unmount      reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfs         reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_login        reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_logout       reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_pause        reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkgrp        reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmgrp        reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rep          reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    commentary      reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    $end            reduce using rule 50 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_id           shift and go to state 58
    RW_type         shift and go to state 59
    RW_fs           shift and go to state 60

    MKFSPARAM                      shift and go to state 94

state 57

    (53) MKFSPARAMS -> MKFSPARAM .

    RW_id           reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_type         reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_fs           reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_execute      reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdisk       reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmdisk       reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_fdisk        reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_mount        reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_unmount      reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfs         reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_login        reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_logout       reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_pause        reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkgrp        reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmgrp        reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    RW_rep          reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    commentary      reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)
    $end            reduce using rule 53 (MKFSPARAMS -> MKFSPARAM .)


state 58

    (54) MKFSPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 95


state 59

    (55) MKFSPARAM -> RW_type . TK_equ RW_full

    TK_equ          shift and go to state 96


state 60

    (56) MKFSPARAM -> RW_fs . TK_equ RW_2fs
    (57) MKFSPARAM -> RW_fs . TK_equ RW_3fs

    TK_equ          shift and go to state 97


state 61

    (58) LOGIN -> RW_login LOGINPARAMS .
    (60) LOGINPARAMS -> LOGINPARAMS . LOGINPARAM
    (62) LOGINPARAM -> . RW_user TK_equ TK_id
    (63) LOGINPARAM -> . RW_pass TK_equ TK_id
    (64) LOGINPARAM -> . RW_pass TK_equ TK_number
    (65) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkdisk       reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmdisk       reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_fdisk        reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mount        reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_unmount      reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfs         reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_login        reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_logout       reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_pause        reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkgrp        reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmgrp        reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rep          reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    commentary      reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    $end            reduce using rule 58 (LOGIN -> RW_login LOGINPARAMS .)
    RW_user         shift and go to state 63
    RW_pass         shift and go to state 64
    RW_id           shift and go to state 65

    LOGINPARAM                     shift and go to state 98

state 62

    (61) LOGINPARAMS -> LOGINPARAM .

    RW_user         reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_pass         reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_id           reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_execute      reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdisk       reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmdisk       reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_fdisk        reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_mount        reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_unmount      reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfs         reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_login        reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_logout       reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_pause        reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkgrp        reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmgrp        reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    RW_rep          reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    commentary      reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)
    $end            reduce using rule 61 (LOGINPARAMS -> LOGINPARAM .)


state 63

    (62) LOGINPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 99


state 64

    (63) LOGINPARAM -> RW_pass . TK_equ TK_id
    (64) LOGINPARAM -> RW_pass . TK_equ TK_number

    TK_equ          shift and go to state 100


state 65

    (65) LOGINPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 101


state 66

    (67) MKGRP -> RW_mkgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 102


state 67

    (69) RMGRP -> RW_rmgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 103


state 68

    (72) REP -> RW_rep REPPARAMS .
    (74) REPPARAMS -> REPPARAMS . REPPARAM
    (76) REPPARAM -> . RW_name TK_equ NAME
    (77) REPPARAM -> . RW_path TK_equ TK_path
    (78) REPPARAM -> . RW_id TK_equ TK_id
    (79) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_mkdisk       reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_unmount      reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_mkfs         reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_login        reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_logout       reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_pause        reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_mkgrp        reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_rmgrp        reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    commentary      reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 72 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 70
    RW_path         shift and go to state 71
    RW_id           shift and go to state 72
    RW_ruta         shift and go to state 73

    REPPARAM                       shift and go to state 104

state 69

    (75) REPPARAMS -> REPPARAM .

    RW_name         reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_path         reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_id           reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_ruta         reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_execute      reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_mkdisk       reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_rmdisk       reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_fdisk        reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_mount        reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_unmount      reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_mkfs         reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_login        reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_logout       reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_pause        reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_mkgrp        reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_rmgrp        reduce using rule 75 (REPPARAMS -> REPPARAM .)
    RW_rep          reduce using rule 75 (REPPARAMS -> REPPARAM .)
    commentary      reduce using rule 75 (REPPARAMS -> REPPARAM .)
    $end            reduce using rule 75 (REPPARAMS -> REPPARAM .)


state 70

    (76) REPPARAM -> RW_name . TK_equ NAME

    TK_equ          shift and go to state 105


state 71

    (77) REPPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 106


state 72

    (78) REPPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 107


state 73

    (79) REPPARAM -> RW_ruta . TK_equ TK_path

    TK_equ          shift and go to state 108


state 74

    (18) EXECUTE -> RW_execute RW_path TK_equ . TK_path

    TK_path         shift and go to state 109


state 75

    (22) MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .

    RW_size         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_path         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fit          reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unit         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_execute      reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdisk       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmdisk       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fdisk        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mount        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unmount      reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfs         reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_login        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_logout       reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_pause        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkgrp        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmgrp        reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rep          reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    commentary      reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 22 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 76

    (24) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 110


state 77

    (25) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 111


state 78

    (26) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 112


state 79

    (27) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 113


state 80

    (28) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 114


state 81

    (32) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_delete       reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_add          reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_execute      reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mount        reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unmount      reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfs         reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_login        reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_logout       reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_pause        reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkgrp        reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmgrp        reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    commentary      reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 32 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 82

    (34) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 115


state 83

    (35) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 116


state 84

    (36) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 117


state 85

    (37) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 118


state 86

    (38) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 119


state 87

    (39) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 120


state 88

    (40) FDISKPARAM -> RW_delete TK_equ . RW_full

    RW_full         shift and go to state 121


state 89

    (41) FDISKPARAM -> RW_add TK_equ . TK_number

    TK_number       shift and go to state 122


state 90

    (44) MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .

    RW_path         reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_name         reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_execute      reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdisk       reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmdisk       reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_fdisk        reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mount        reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_unmount      reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfs         reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_login        reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_logout       reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_pause        reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkgrp        reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmgrp        reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rep          reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    commentary      reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    $end            reduce using rule 44 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)


state 91

    (46) MOUNTPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 123


state 92

    (47) MOUNTPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 124


state 93

    (48) UNMOUNT -> RW_unmount RW_id TK_equ . TK_id

    TK_id           shift and go to state 125


state 94

    (52) MKFSPARAMS -> MKFSPARAMS MKFSPARAM .

    RW_id           reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_type         reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fs           reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_execute      reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdisk       reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmdisk       reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fdisk        reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mount        reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_unmount      reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfs         reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_login        reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_logout       reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_pause        reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkgrp        reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmgrp        reduce using rule 52 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
