Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_rep          reduce using rule 81 (RMUSR -> RW_rmusr .)
    commentary      reduce using rule 81 (RMUSR -> RW_rmusr .)
    $end            reduce using rule 81 (RMUSR -> RW_rmusr .)


state 33

    (82) PAUSE -> RW_pause .

    RW_execute      reduce using rule 82 (PAUSE -> RW_pause .)
    RW_mkdisk       reduce using rule 82 (PAUSE -> RW_pause .)
    RW_rmdisk       reduce using rule 82 (PAUSE -> RW_pause .)
    RW_fdisk        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_mount        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_unmount      reduce using rule 82 (PAUSE -> RW_pause .)
    RW_mkfs         reduce using rule 82 (PAUSE -> RW_pause .)
    RW_login        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_logout       reduce using rule 82 (PAUSE -> RW_pause .)
    RW_mkgrp        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_rmgrp        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_mkusr        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_rmusr        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_pause        reduce using rule 82 (PAUSE -> RW_pause .)
    RW_rep          reduce using rule 82 (PAUSE -> RW_pause .)
    commentary      reduce using rule 82 (PAUSE -> RW_pause .)
    $end            reduce using rule 82 (PAUSE -> RW_pause .)


state 34

    (83) REP -> RW_rep . REPPARAMS
    (84) REP -> RW_rep .
    (85) REPPARAMS -> . REPPARAMS REPPARAM
    (86) REPPARAMS -> . REPPARAM
    (87) REPPARAM -> . RW_name TK_equ NAME
    (88) REPPARAM -> . RW_path TK_equ TK_path
    (89) REPPARAM -> . RW_id TK_equ TK_id
    (90) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 84 (REP -> RW_rep .)
    RW_mkdisk       reduce using rule 84 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 84 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 84 (REP -> RW_rep .)
    RW_mount        reduce using rule 84 (REP -> RW_rep .)
    RW_unmount      reduce using rule 84 (REP -> RW_rep .)
    RW_mkfs         reduce using rule 84 (REP -> RW_rep .)
    RW_login        reduce using rule 84 (REP -> RW_rep .)
    RW_logout       reduce using rule 84 (REP -> RW_rep .)
    RW_mkgrp        reduce using rule 84 (REP -> RW_rep .)
    RW_rmgrp        reduce using rule 84 (REP -> RW_rep .)
    RW_mkusr        reduce using rule 84 (REP -> RW_rep .)
    RW_rmusr        reduce using rule 84 (REP -> RW_rep .)
    RW_pause        reduce using rule 84 (REP -> RW_rep .)
    RW_rep          reduce using rule 84 (REP -> RW_rep .)
    commentary      reduce using rule 84 (REP -> RW_rep .)
    $end            reduce using rule 84 (REP -> RW_rep .)
    RW_name         shift and go to state 80
    RW_path         shift and go to state 81
    RW_id           shift and go to state 82
    RW_ruta         shift and go to state 83

    REPPARAMS                      shift and go to state 78
    REPPARAM                       shift and go to state 79

state 35

    (102) COMMENTARY -> commentary .

    RW_execute      reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkdisk       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rmdisk       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_fdisk        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mount        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_unmount      reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkfs         reduce using rule 102 (COMMENTARY -> commentary .)
    RW_login        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_logout       reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkgrp        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rmgrp        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_mkusr        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rmusr        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_pause        reduce using rule 102 (COMMENTARY -> commentary .)
    RW_rep          reduce using rule 102 (COMMENTARY -> commentary .)
    commentary      reduce using rule 102 (COMMENTARY -> commentary .)
    $end            reduce using rule 102 (COMMENTARY -> commentary .)


state 36

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_execute      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_unmount      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfs         reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_login        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_logout       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkusr        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmusr        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_pause        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    commentary      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 37

    (20) EXECUTE -> RW_execute RW_path . TK_equ TK_path

    TK_equ          shift and go to state 84


state 38

    (22) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (24) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (26) MKDISKPARAM -> . RW_size TK_equ TK_number
    (27) MKDISKPARAM -> . RW_path TK_equ TK_path
    (28) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (29) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdisk       reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_unmount      reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfs         reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_login        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_logout       reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkgrp        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmgrp        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkusr        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmusr        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_pause        reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    commentary      reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 22 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 40
    RW_path         shift and go to state 41
    RW_fit          shift and go to state 42
    RW_unit         shift and go to state 43

    MKDISKPARAM                    shift and go to state 85

state 39

    (25) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_execute      reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unmount      reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfs         reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_login        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_logout       reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkgrp        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmgrp        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkusr        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmusr        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_pause        reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    commentary      reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 25 (MKDISKPARAMS -> MKDISKPARAM .)


state 40

    (26) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 86


state 41

    (27) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 87


state 42

    (28) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 88


state 43

    (29) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 89


state 44

    (30) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 90


state 45

    (32) FDISK -> RW_fdisk FDISKPARAMS .
    (34) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
    (36) FDISKPARAM -> . RW_size TK_equ TK_number
    (37) FDISKPARAM -> . RW_path TK_equ TK_path
    (38) FDISKPARAM -> . RW_name TK_equ TK_id
    (39) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (40) FDISKPARAM -> . RW_type TK_equ TK_type
    (41) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (42) FDISKPARAM -> . RW_delete TK_equ RW_full
    (43) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdisk       reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_unmount      reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfs         reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_login        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_logout       reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkgrp        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmgrp        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkusr        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmusr        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_pause        reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    commentary      reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 32 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 47
    RW_path         shift and go to state 48
    RW_name         shift and go to state 49
    RW_unit         shift and go to state 50
    RW_type         shift and go to state 51
    RW_fit          shift and go to state 52
    RW_delete       shift and go to state 53
    RW_add          shift and go to state 54

    FDISKPARAM                     shift and go to state 91

state 46

    (35) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_delete       reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_add          reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_execute      reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_unmount      reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfs         reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_login        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_logout       reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkgrp        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmgrp        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkusr        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmusr        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_pause        reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    commentary      reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 35 (FDISKPARAMS -> FDISKPARAM .)


state 47

    (36) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 92


state 48

    (37) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 93


state 49

    (38) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 94


state 50

    (39) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 95


state 51

    (40) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 96


state 52

    (41) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 97


state 53

    (42) FDISKPARAM -> RW_delete . TK_equ RW_full

    TK_equ          shift and go to state 98


state 54

    (43) FDISKPARAM -> RW_add . TK_equ TK_number

    TK_equ          shift and go to state 99


state 55

    (44) MOUNT -> RW_mount MOUNTPARAMS .
    (46) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (48) MOUNTPARAM -> . RW_path TK_equ TK_path
    (49) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdisk       reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_unmount      reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfs         reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_login        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_logout       reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkgrp        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmgrp        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkusr        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmusr        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_pause        reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    commentary      reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 44 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 57
    RW_name         shift and go to state 58

    MOUNTPARAM                     shift and go to state 100

state 56

    (47) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_execute      reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_unmount      reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfs         reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_login        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_logout       reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkgrp        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmgrp        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkusr        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmusr        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_pause        reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    commentary      reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 47 (MOUNTPARAMS -> MOUNTPARAM .)


state 57

    (48) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 101


state 58

    (49) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 102


state 59

    (50) UNMOUNT -> RW_unmount RW_id . TK_equ TK_id

    TK_equ          shift and go to state 103


state 60

    (52) MKFS -> RW_mkfs MKFSPARAMS .
    (54) MKFSPARAMS -> MKFSPARAMS . MKFSPARAM
    (56) MKFSPARAM -> . RW_id TK_equ TK_id
    (57) MKFSPARAM -> . RW_type TK_equ RW_full
    (58) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (59) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkdisk       reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmdisk       reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_fdisk        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mount        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_unmount      reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfs         reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_login        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_logout       reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkgrp        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmgrp        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkusr        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmusr        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_pause        reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rep          reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    commentary      reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    $end            reduce using rule 52 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_id           shift and go to state 62
    RW_type         shift and go to state 63
    RW_fs           shift and go to state 64

    MKFSPARAM                      shift and go to state 104

state 61

    (55) MKFSPARAMS -> MKFSPARAM .

    RW_id           reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_type         reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_fs           reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_execute      reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdisk       reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmdisk       reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_fdisk        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_mount        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_unmount      reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfs         reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_login        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_logout       reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkgrp        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmgrp        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkusr        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmusr        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_pause        reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    RW_rep          reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    commentary      reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)
    $end            reduce using rule 55 (MKFSPARAMS -> MKFSPARAM .)


state 62

    (56) MKFSPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 105


state 63

    (57) MKFSPARAM -> RW_type . TK_equ RW_full

    TK_equ          shift and go to state 106


state 64

    (58) MKFSPARAM -> RW_fs . TK_equ RW_2fs
    (59) MKFSPARAM -> RW_fs . TK_equ RW_3fs

    TK_equ          shift and go to state 107


state 65

    (60) LOGIN -> RW_login LOGINPARAMS .
    (62) LOGINPARAMS -> LOGINPARAMS . LOGINPARAM
    (64) LOGINPARAM -> . RW_user TK_equ TK_id
    (65) LOGINPARAM -> . RW_pass TK_equ TK_id
    (66) LOGINPARAM -> . RW_pass TK_equ TK_number
    (67) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkdisk       reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmdisk       reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_fdisk        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mount        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_unmount      reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfs         reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_login        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_logout       reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkgrp        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmgrp        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkusr        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmusr        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_pause        reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rep          reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    commentary      reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    $end            reduce using rule 60 (LOGIN -> RW_login LOGINPARAMS .)
    RW_user         shift and go to state 67
    RW_pass         shift and go to state 68
    RW_id           shift and go to state 69

    LOGINPARAM                     shift and go to state 108

state 66

    (63) LOGINPARAMS -> LOGINPARAM .

    RW_user         reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_pass         reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_id           reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_execute      reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdisk       reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmdisk       reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_fdisk        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_mount        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_unmount      reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfs         reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_login        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_logout       reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkgrp        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmgrp        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkusr        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmusr        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_pause        reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    RW_rep          reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    commentary      reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)
    $end            reduce using rule 63 (LOGINPARAMS -> LOGINPARAM .)


state 67

    (64) LOGINPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 109


state 68

    (65) LOGINPARAM -> RW_pass . TK_equ TK_id
    (66) LOGINPARAM -> RW_pass . TK_equ TK_number

    TK_equ          shift and go to state 110


state 69

    (67) LOGINPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 111


state 70

    (69) MKGRP -> RW_mkgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 112


state 71

    (71) RMGRP -> RW_rmgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 113


state 72

    (73) MKUSR -> RW_mkusr MKUSERPARAMS .
    (75) MKUSERPARAMS -> MKUSERPARAMS . MKUSERPARAM
