Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    (56) LOGIN -> RW_login LOGINPARAMS .
    (58) LOGINPARAMS -> LOGINPARAMS . LOGINPARAM
    (60) LOGINPARAM -> . RW_user TK_equ TK_id
    (61) LOGINPARAM -> . RW_pass TK_equ TK_id
    (62) LOGINPARAM -> . RW_pass TK_equ TK_number
    (63) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkdisk       reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmdisk       reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_fdisk        reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mount        reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_unmount      reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfs         reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_login        reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_logout       reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_pause        reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rep          reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    commentary      reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    $end            reduce using rule 56 (LOGIN -> RW_login LOGINPARAMS .)
    RW_user         shift and go to state 59
    RW_pass         shift and go to state 60
    RW_id           shift and go to state 61

    LOGINPARAM                     shift and go to state 92

state 58

    (59) LOGINPARAMS -> LOGINPARAM .

    RW_user         reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_pass         reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_id           reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_execute      reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdisk       reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmdisk       reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_fdisk        reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_mount        reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_unmount      reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfs         reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_login        reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_logout       reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_pause        reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    RW_rep          reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    commentary      reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)
    $end            reduce using rule 59 (LOGINPARAMS -> LOGINPARAM .)


state 59

    (60) LOGINPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 93


state 60

    (61) LOGINPARAM -> RW_pass . TK_equ TK_id
    (62) LOGINPARAM -> RW_pass . TK_equ TK_number

    TK_equ          shift and go to state 94


state 61

    (63) LOGINPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 95


state 62

    (66) REP -> RW_rep REPPARAMS .
    (68) REPPARAMS -> REPPARAMS . REPPARAM
    (70) REPPARAM -> . RW_name TK_equ NAME
    (71) REPPARAM -> . RW_path TK_equ TK_path
    (72) REPPARAM -> . RW_id TK_equ TK_id
    (73) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_mkdisk       reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_unmount      reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_mkfs         reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_login        reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_logout       reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_pause        reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    commentary      reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 66 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 64
    RW_path         shift and go to state 65
    RW_id           shift and go to state 66
    RW_ruta         shift and go to state 67

    REPPARAM                       shift and go to state 96

state 63

    (69) REPPARAMS -> REPPARAM .

    RW_name         reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_path         reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_id           reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_ruta         reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_execute      reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_mkdisk       reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_rmdisk       reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_fdisk        reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_mount        reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_unmount      reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_mkfs         reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_login        reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_logout       reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_pause        reduce using rule 69 (REPPARAMS -> REPPARAM .)
    RW_rep          reduce using rule 69 (REPPARAMS -> REPPARAM .)
    commentary      reduce using rule 69 (REPPARAMS -> REPPARAM .)
    $end            reduce using rule 69 (REPPARAMS -> REPPARAM .)


state 64

    (70) REPPARAM -> RW_name . TK_equ NAME

    TK_equ          shift and go to state 97


state 65

    (71) REPPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 98


state 66

    (72) REPPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 99


state 67

    (73) REPPARAM -> RW_ruta . TK_equ TK_path

    TK_equ          shift and go to state 100


state 68

    (16) EXECUTE -> RW_execute RW_path TK_equ . TK_path

    TK_path         shift and go to state 101


state 69

    (20) MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .

    RW_size         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_path         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fit          reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unit         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_execute      reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdisk       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmdisk       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fdisk        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mount        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unmount      reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkfs         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_login        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_logout       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_pause        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rep          reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    commentary      reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 70

    (22) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 102


state 71

    (23) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 103


state 72

    (24) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 104


state 73

    (25) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 105


state 74

    (26) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 106


state 75

    (30) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_delete       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_add          reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_execute      reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mount        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unmount      reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkfs         reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_login        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_logout       reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_pause        reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    commentary      reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 30 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 76

    (32) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 107


state 77

    (33) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 108


state 78

    (34) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 109


state 79

    (35) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 110


state 80

    (36) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 111


state 81

    (37) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 112


state 82

    (38) FDISKPARAM -> RW_delete TK_equ . RW_full

    RW_full         shift and go to state 113


state 83

    (39) FDISKPARAM -> RW_add TK_equ . TK_number

    TK_number       shift and go to state 114


state 84

    (42) MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .

    RW_path         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_name         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_execute      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdisk       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmdisk       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_fdisk        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mount        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_unmount      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkfs         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_login        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_logout       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_pause        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rep          reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    commentary      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    $end            reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)


state 85

    (44) MOUNTPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 115


state 86

    (45) MOUNTPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 116


state 87

    (46) UNMOUNT -> RW_unmount RW_id TK_equ . TK_id

    TK_id           shift and go to state 117


state 88

    (50) MKFSPARAMS -> MKFSPARAMS MKFSPARAM .

    RW_id           reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_type         reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fs           reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_execute      reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkdisk       reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rmdisk       reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_fdisk        reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mount        reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_unmount      reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_mkfs         reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_login        reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_logout       reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_pause        reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    RW_rep          reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    commentary      reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)
    $end            reduce using rule 50 (MKFSPARAMS -> MKFSPARAMS MKFSPARAM .)


state 89

    (52) MKFSPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 118


state 90

    (53) MKFSPARAM -> RW_type TK_equ . RW_full

    RW_full         shift and go to state 119


state 91

    (54) MKFSPARAM -> RW_fs TK_equ . RW_2fs
    (55) MKFSPARAM -> RW_fs TK_equ . RW_3fs

    RW_2fs          shift and go to state 120
    RW_3fs          shift and go to state 121


state 92

    (58) LOGINPARAMS -> LOGINPARAMS LOGINPARAM .

    RW_user         reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pass         reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_id           reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_execute      reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkdisk       reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rmdisk       reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_fdisk        reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mount        reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_unmount      reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_mkfs         reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_login        reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_logout       reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_pause        reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    RW_rep          reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    commentary      reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)
    $end            reduce using rule 58 (LOGINPARAMS -> LOGINPARAMS LOGINPARAM .)


state 93

    (60) LOGINPARAM -> RW_user TK_equ . TK_id

    TK_id           shift and go to state 122


state 94

    (61) LOGINPARAM -> RW_pass TK_equ . TK_id
    (62) LOGINPARAM -> RW_pass TK_equ . TK_number

    TK_id           shift and go to state 123
    TK_number       shift and go to state 124


state 95

    (63) LOGINPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 125


state 96

    (68) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_execute      reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mount        reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_unmount      reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkfs         reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_login        reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_logout       reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_pause        reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    commentary      reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 68 (REPPARAMS -> REPPARAMS REPPARAM .)


state 97

    (70) REPPARAM -> RW_name TK_equ . NAME
    (74) NAME -> . RW_mbr
    (75) NAME -> . RW_disk
    (76) NAME -> . RW_inode
    (77) NAME -> . RW_journaling
    (78) NAME -> . RW_block
    (79) NAME -> . RW_bm_inode
    (80) NAME -> . RW_bm_block
    (81) NAME -> . RW_tree
    (82) NAME -> . RW_sb
    (83) NAME -> . RW_file
    (84) NAME -> . RW_ls

    RW_mbr          shift and go to state 127
    RW_disk         shift and go to state 128
    RW_inode        shift and go to state 129
    RW_journaling   shift and go to state 130
    RW_block        shift and go to state 131
    RW_bm_inode     shift and go to state 132
    RW_bm_block     shift and go to state 133
    RW_tree         shift and go to state 134
    RW_sb           shift and go to state 135
    RW_file         shift and go to state 136
    RW_ls           shift and go to state 137

    NAME                           shift and go to state 126

state 98

    (71) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 138


state 99

    (72) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 139


state 100

    (73) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 140


state 101

    (16) EXECUTE -> RW_execute RW_path TK_equ TK_path .

    RW_execute      reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_login        reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    commentary      reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    $end            reduce using rule 16 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)


state 102

    (22) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_pause        reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 22 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 103

    (23) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 104

    (24) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_pause        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 105

    (25) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
