Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_mount
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_unmount
    RW_user

Grammar

Rule 0     S' -> INIT
    commentary      reduce using rule 47 (NAME -> RW_bm_inode .)
    $end            reduce using rule 47 (NAME -> RW_bm_inode .)


state 83

    (48) NAME -> RW_bm_block .

    RW_name         reduce using rule 48 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 48 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 48 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 48 (NAME -> RW_bm_block .)
    RW_execute      reduce using rule 48 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 48 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 48 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 48 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 48 (NAME -> RW_bm_block .)
    commentary      reduce using rule 48 (NAME -> RW_bm_block .)
    $end            reduce using rule 48 (NAME -> RW_bm_block .)


state 84

    (49) NAME -> RW_tree .

    RW_name         reduce using rule 49 (NAME -> RW_tree .)
    RW_path         reduce using rule 49 (NAME -> RW_tree .)
    RW_id           reduce using rule 49 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 49 (NAME -> RW_tree .)
    RW_execute      reduce using rule 49 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 49 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 49 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 49 (NAME -> RW_tree .)
    RW_rep          reduce using rule 49 (NAME -> RW_tree .)
    commentary      reduce using rule 49 (NAME -> RW_tree .)
    $end            reduce using rule 49 (NAME -> RW_tree .)


state 85

    (50) NAME -> RW_sb .

    RW_name         reduce using rule 50 (NAME -> RW_sb .)
    RW_path         reduce using rule 50 (NAME -> RW_sb .)
    RW_id           reduce using rule 50 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 50 (NAME -> RW_sb .)
    RW_execute      reduce using rule 50 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 50 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 50 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 50 (NAME -> RW_sb .)
    RW_rep          reduce using rule 50 (NAME -> RW_sb .)
    commentary      reduce using rule 50 (NAME -> RW_sb .)
    $end            reduce using rule 50 (NAME -> RW_sb .)


state 86

    (51) NAME -> RW_file .

    RW_name         reduce using rule 51 (NAME -> RW_file .)
    RW_path         reduce using rule 51 (NAME -> RW_file .)
    RW_id           reduce using rule 51 (NAME -> RW_file .)
    RW_ruta         reduce using rule 51 (NAME -> RW_file .)
    RW_execute      reduce using rule 51 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 51 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 51 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 51 (NAME -> RW_file .)
    RW_rep          reduce using rule 51 (NAME -> RW_file .)
    commentary      reduce using rule 51 (NAME -> RW_file .)
    $end            reduce using rule 51 (NAME -> RW_file .)


state 87

    (52) NAME -> RW_ls .

    RW_name         reduce using rule 52 (NAME -> RW_ls .)
    RW_path         reduce using rule 52 (NAME -> RW_ls .)
    RW_id           reduce using rule 52 (NAME -> RW_ls .)
    RW_ruta         reduce using rule 52 (NAME -> RW_ls .)
    RW_execute      reduce using rule 52 (NAME -> RW_ls .)
    RW_mkdisk       reduce using rule 52 (NAME -> RW_ls .)
    RW_rmdisk       reduce using rule 52 (NAME -> RW_ls .)
    RW_fdisk        reduce using rule 52 (NAME -> RW_ls .)
    RW_rep          reduce using rule 52 (NAME -> RW_ls .)
    commentary      reduce using rule 52 (NAME -> RW_ls .)
    $end            reduce using rule 52 (NAME -> RW_ls .)


state 88

    (39) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 39 (REPPARAM -> RW_path TK_equ TK_path .)


state 89

    (40) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 40 (REPPARAM -> RW_id TK_equ TK_id .)


state 90

    (41) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_execute      reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    commentary      reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 41 (REPPARAM -> RW_ruta TK_equ TK_path .)

