Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_user

Grammar

Rule 0     S' -> INIT
    RW_size         reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_delete       reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_add          reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 30 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 84

    (31) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_delete       reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_add          reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 31 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 85

    (32) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_delete       reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_add          reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_execute      reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mount        reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unmount      reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 32 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 86

    (33) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_delete       reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_add          reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 33 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 87

    (34) FDISKPARAM -> RW_delete TK_equ RW_full .

    RW_size         reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_path         reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_name         reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unit         reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_type         reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fit          reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_delete       reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_add          reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_execute      reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkdisk       reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmdisk       reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fdisk        reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mount        reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unmount      reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rep          reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    commentary      reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    $end            reduce using rule 34 (FDISKPARAM -> RW_delete TK_equ RW_full .)


state 88

    (35) FDISKPARAM -> RW_add TK_equ TK_number .

    RW_size         reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_path         reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_name         reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unit         reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_type         reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fit          reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_delete       reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_add          reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_execute      reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkdisk       reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmdisk       reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fdisk        reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mount        reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unmount      reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rep          reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    commentary      reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)
    $end            reduce using rule 35 (FDISKPARAM -> RW_add TK_equ TK_number .)


state 89

    (40) MOUNTPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 40 (MOUNTPARAM -> RW_path TK_equ TK_path .)


state 90

    (41) MOUNTPARAM -> RW_name TK_equ TK_id .

    RW_path         reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 41 (MOUNTPARAM -> RW_name TK_equ TK_id .)


state 91

    (42) UNMOUNT -> RW_unmount RW_id TK_equ TK_id .

    RW_execute      reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    commentary      reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    $end            reduce using rule 42 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)


state 92

    (48) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_execute      reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_unmount      reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 48 (REPPARAM -> RW_name TK_equ NAME .)


state 93

    (52) NAME -> RW_mbr .

    RW_name         reduce using rule 52 (NAME -> RW_mbr .)
    RW_path         reduce using rule 52 (NAME -> RW_mbr .)
    RW_id           reduce using rule 52 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 52 (NAME -> RW_mbr .)
    RW_execute      reduce using rule 52 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 52 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 52 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 52 (NAME -> RW_mbr .)
    RW_mount        reduce using rule 52 (NAME -> RW_mbr .)
    RW_unmount      reduce using rule 52 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 52 (NAME -> RW_mbr .)
    commentary      reduce using rule 52 (NAME -> RW_mbr .)
    $end            reduce using rule 52 (NAME -> RW_mbr .)


state 94

    (53) NAME -> RW_disk .

    RW_name         reduce using rule 53 (NAME -> RW_disk .)
    RW_path         reduce using rule 53 (NAME -> RW_disk .)
    RW_id           reduce using rule 53 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 53 (NAME -> RW_disk .)
    RW_execute      reduce using rule 53 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 53 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 53 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 53 (NAME -> RW_disk .)
    RW_mount        reduce using rule 53 (NAME -> RW_disk .)
    RW_unmount      reduce using rule 53 (NAME -> RW_disk .)
    RW_rep          reduce using rule 53 (NAME -> RW_disk .)
    commentary      reduce using rule 53 (NAME -> RW_disk .)
    $end            reduce using rule 53 (NAME -> RW_disk .)


state 95

    (54) NAME -> RW_inode .

    RW_name         reduce using rule 54 (NAME -> RW_inode .)
    RW_path         reduce using rule 54 (NAME -> RW_inode .)
    RW_id           reduce using rule 54 (NAME -> RW_inode .)
    RW_ruta         reduce using rule 54 (NAME -> RW_inode .)
    RW_execute      reduce using rule 54 (NAME -> RW_inode .)
    RW_mkdisk       reduce using rule 54 (NAME -> RW_inode .)
    RW_rmdisk       reduce using rule 54 (NAME -> RW_inode .)
    RW_fdisk        reduce using rule 54 (NAME -> RW_inode .)
    RW_mount        reduce using rule 54 (NAME -> RW_inode .)
    RW_unmount      reduce using rule 54 (NAME -> RW_inode .)
    RW_rep          reduce using rule 54 (NAME -> RW_inode .)
    commentary      reduce using rule 54 (NAME -> RW_inode .)
    $end            reduce using rule 54 (NAME -> RW_inode .)


state 96

    (55) NAME -> RW_journaling .

    RW_name         reduce using rule 55 (NAME -> RW_journaling .)
    RW_path         reduce using rule 55 (NAME -> RW_journaling .)
    RW_id           reduce using rule 55 (NAME -> RW_journaling .)
    RW_ruta         reduce using rule 55 (NAME -> RW_journaling .)
    RW_execute      reduce using rule 55 (NAME -> RW_journaling .)
    RW_mkdisk       reduce using rule 55 (NAME -> RW_journaling .)
    RW_rmdisk       reduce using rule 55 (NAME -> RW_journaling .)
    RW_fdisk        reduce using rule 55 (NAME -> RW_journaling .)
    RW_mount        reduce using rule 55 (NAME -> RW_journaling .)
    RW_unmount      reduce using rule 55 (NAME -> RW_journaling .)
    RW_rep          reduce using rule 55 (NAME -> RW_journaling .)
    commentary      reduce using rule 55 (NAME -> RW_journaling .)
    $end            reduce using rule 55 (NAME -> RW_journaling .)


state 97

    (56) NAME -> RW_block .

    RW_name         reduce using rule 56 (NAME -> RW_block .)
    RW_path         reduce using rule 56 (NAME -> RW_block .)
    RW_id           reduce using rule 56 (NAME -> RW_block .)
    RW_ruta         reduce using rule 56 (NAME -> RW_block .)
    RW_execute      reduce using rule 56 (NAME -> RW_block .)
    RW_mkdisk       reduce using rule 56 (NAME -> RW_block .)
    RW_rmdisk       reduce using rule 56 (NAME -> RW_block .)
    RW_fdisk        reduce using rule 56 (NAME -> RW_block .)
    RW_mount        reduce using rule 56 (NAME -> RW_block .)
    RW_unmount      reduce using rule 56 (NAME -> RW_block .)
    RW_rep          reduce using rule 56 (NAME -> RW_block .)
    commentary      reduce using rule 56 (NAME -> RW_block .)
    $end            reduce using rule 56 (NAME -> RW_block .)


state 98

    (57) NAME -> RW_bm_inode .

    RW_name         reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_execute      reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_mount        reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_unmount      reduce using rule 57 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 57 (NAME -> RW_bm_inode .)
    commentary      reduce using rule 57 (NAME -> RW_bm_inode .)
    $end            reduce using rule 57 (NAME -> RW_bm_inode .)


state 99

    (58) NAME -> RW_bm_block .

    RW_name         reduce using rule 58 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 58 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 58 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 58 (NAME -> RW_bm_block .)
    RW_execute      reduce using rule 58 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 58 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 58 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 58 (NAME -> RW_bm_block .)
    RW_mount        reduce using rule 58 (NAME -> RW_bm_block .)
    RW_unmount      reduce using rule 58 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 58 (NAME -> RW_bm_block .)
    commentary      reduce using rule 58 (NAME -> RW_bm_block .)
    $end            reduce using rule 58 (NAME -> RW_bm_block .)


state 100

    (59) NAME -> RW_tree .

    RW_name         reduce using rule 59 (NAME -> RW_tree .)
    RW_path         reduce using rule 59 (NAME -> RW_tree .)
    RW_id           reduce using rule 59 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 59 (NAME -> RW_tree .)
    RW_execute      reduce using rule 59 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 59 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 59 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 59 (NAME -> RW_tree .)
    RW_mount        reduce using rule 59 (NAME -> RW_tree .)
    RW_unmount      reduce using rule 59 (NAME -> RW_tree .)
    RW_rep          reduce using rule 59 (NAME -> RW_tree .)
    commentary      reduce using rule 59 (NAME -> RW_tree .)
    $end            reduce using rule 59 (NAME -> RW_tree .)


state 101

    (60) NAME -> RW_sb .

    RW_name         reduce using rule 60 (NAME -> RW_sb .)
    RW_path         reduce using rule 60 (NAME -> RW_sb .)
    RW_id           reduce using rule 60 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 60 (NAME -> RW_sb .)
    RW_execute      reduce using rule 60 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 60 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 60 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 60 (NAME -> RW_sb .)
    RW_mount        reduce using rule 60 (NAME -> RW_sb .)
    RW_unmount      reduce using rule 60 (NAME -> RW_sb .)
    RW_rep          reduce using rule 60 (NAME -> RW_sb .)
    commentary      reduce using rule 60 (NAME -> RW_sb .)
    $end            reduce using rule 60 (NAME -> RW_sb .)


state 102

    (61) NAME -> RW_file .

    RW_name         reduce using rule 61 (NAME -> RW_file .)
    RW_path         reduce using rule 61 (NAME -> RW_file .)
    RW_id           reduce using rule 61 (NAME -> RW_file .)
    RW_ruta         reduce using rule 61 (NAME -> RW_file .)
    RW_execute      reduce using rule 61 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 61 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 61 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 61 (NAME -> RW_file .)
    RW_mount        reduce using rule 61 (NAME -> RW_file .)
    RW_unmount      reduce using rule 61 (NAME -> RW_file .)
    RW_rep          reduce using rule 61 (NAME -> RW_file .)
    commentary      reduce using rule 61 (NAME -> RW_file .)
    $end            reduce using rule 61 (NAME -> RW_file .)


state 103

    (62) NAME -> RW_ls .

    RW_name         reduce using rule 62 (NAME -> RW_ls .)
    RW_path         reduce using rule 62 (NAME -> RW_ls .)
    RW_id           reduce using rule 62 (NAME -> RW_ls .)
    RW_ruta         reduce using rule 62 (NAME -> RW_ls .)
    RW_execute      reduce using rule 62 (NAME -> RW_ls .)
    RW_mkdisk       reduce using rule 62 (NAME -> RW_ls .)
    RW_rmdisk       reduce using rule 62 (NAME -> RW_ls .)
    RW_fdisk        reduce using rule 62 (NAME -> RW_ls .)
    RW_mount        reduce using rule 62 (NAME -> RW_ls .)
    RW_unmount      reduce using rule 62 (NAME -> RW_ls .)
    RW_rep          reduce using rule 62 (NAME -> RW_ls .)
    commentary      reduce using rule 62 (NAME -> RW_ls .)
    $end            reduce using rule 62 (NAME -> RW_ls .)


state 104

    (49) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 49 (REPPARAM -> RW_path TK_equ TK_path .)


state 105

    (50) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 50 (REPPARAM -> RW_id TK_equ TK_id .)


state 106

    (51) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_execute      reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mount        reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_unmount      reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    commentary      reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 51 (REPPARAM -> RW_ruta TK_equ TK_path .)

